Date,State,City,Station Code,Minimum temperature (C),Maximum temperature (C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust,Speed of maximum wind gust (km/h),9am Temperature (C),9am relative humidity (%),3pm Temperature (C),3pm relative humidity (%)
2017-11-20,QLD,Brisbane,040913,10.0,24.1,0,8.0,12.8,SW,41,20.0,50,22.8,42
2017-11-20,NSW,Sydney,066062,17.5,22.9,2.8,,1.8,ESE,35,18.4,80,22.4,56
2017-11-21,VIC,Melbourne,086338,17.8,32.9,0,,,NNW,30,24.5,43,31.9,26
2017-11-21,QLD,Brisbane,040913,14.0,27.5,0,7.8,13.1,WSW,46,21.0,43,27.1,20
2017-11-21,NSW,Sydney,066062,17.6,23.6,1.6,11.2,5.3,E,33,21.5,44,23.2,49
2017-11-22,NSW,Sydney,066062,17.4,24.4,7.8,4.6,7.4,E,31,18.3,84,23.6,54
2017-11-22,VIC,Melbourne,086338,18.7,32.6,0,,,SSW,31,26.0,42,31.1,25
2017-11-22,QLD,Brisbane,040913,13.4,29.9,0,12.4,13.0,E,67,19.9,33,28.9,12
2017-11-23,VIC,Melbourne,086338,16.2,31.9,0,,,NNW,50,22.6,50,27.5,38
2017-11-23,QLD,Brisbane,040913,13.4,31.9,0,6.6,13.1,E,48,22.9,36,31.1,13
2017-11-23,NSW,Sydney,066062,17.3,24.7,0,5.6,11.1,E,39,23.3,56,23.9,56
2017-11-24,QLD,Brisbane,040913,13.5,33.8,0,11.2,11.3,SSW,39,25.3,34,31.2,19
2017-11-24,VIC,Melbourne,086338,18.6,30.7,1.0,,,NNW,31,23.7,51,29.3,37
2017-11-24,NSW,Sydney,066062,18.2,25.9,0,10.8,9.3,NE,41,23.4,59,24.5,54
2017-11-25,VIC,Melbourne,086338,19.3,32.5,0.4,,,N,37,22.5,70,32.0,28
2017-11-25,NSW,Sydney,066062,18.9,26.4,0,8.0,12.6,ENE,35,23.8,59,24.3,62
2017-11-25,QLD,Brisbane,040913,15.3,32.7,0,8.8,13.1,SSW,48,22.3,47,30.5,34
2017-11-26,NSW,Sydney,066062,19.3,26.8,0,8.4,10.1,NE,48,24.4,65,24.8,64
2017-11-26,QLD,Brisbane,040913,16.4,33.5,0,10.4,11.3,SE,44,24.3,43,28.4,44
2017-11-26,VIC,Melbourne,086338,19.4,28.3,3.4,,,SSW,44,20.2,88,23.5,62
2017-11-27,VIC,Melbourne,086338,16.5,21.2,1.4,,,SSW,37,16.6,96,20.6,62
2017-11-27,NSW,Sydney,066062,20.6,25.1,0,8.6,1.9,ENE,39,23.7,66,24.5,65
2017-11-27,QLD,Brisbane,040913,16.3,28.3,0,8.2,12.6,WSW,37,23.2,53,23.5,57
2017-11-28,QLD,Brisbane,040913,18.4,23.5,0,6.2,9.5,SW,48,21.1,46,21.2,46
2017-11-28,VIC,Melbourne,086338,13.7,31.0,0.2,,,SE,26,19.1,65,24.6,63
2017-11-28,NSW,Sydney,066062,19.3,27.7,0,5.8,11.1,SE,35,25.1,64,26.9,59
2017-11-29,QLD,Brisbane,040913,11.1,23.3,0,9.8,8.9,SW,43,21.1,36,22.6,34
2017-11-29,NSW,Sydney,066062,20.6,26.4,0.8,,7.7,E,26,22.8,78,25.8,64
2017-11-29,VIC,Melbourne,086338,18.5,35.8,0,,,N,37,26.8,48,34.5,27
2017-11-30,VIC,Melbourne,086338,22.5,34.9,0,,,N,52,29.0,44,34.1,32
2017-11-30,NSW,Sydney,066062,20.2,26.7,1.8,10.8,10.9,ENE,48,24.4,66,25.9,62
2017-11-30,QLD,Brisbane,040913,12.4,24.8,0,8.6,11.8,SW,54,20.2,38,22.9,35
